,Prices,Beds,Baths,SquareFt,Loc
499,285000.0,3,3,1704,"Williamsburg, VA"
500,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
501,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
502,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
503,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
504,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
505,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
506,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
507,350000.0,4,3,2238,"Fredericksburg, VA"
508,295000.0,4,3,2016,"Henrico, VA"
509,305000.0,3,3,1620,"Henrico, VA"
510,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
511,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
512,260000.0,3,2,2444,"North Chesterfield, VA"
513,380000.0,5,3,2750,"Midlothian, VA"
514,489000.0,3,3,2351,"Glen Allen, VA"
515,285000.0,3,3,1440,"Chesterfield, VA"
516,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
517,270000.0,3,2,1067,"Fredericksburg, VA"
518,379000.0,4,3,1940,"Charlottesville, VA"
519,300000.0,3,2,1905,"Williamsburg, VA"
520,315000.0,4,4,2695,"North Chesterfield, VA"
521,234950.0,3,2,1053,"Gloucester, VA"
522,234900.0,4,2,1568,"Suffolk, VA"
523,399999.0,4,2,2100,"Montross, VA"
524,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
525,739000.0,4,3,2768,"Henrico, VA"
526,255000.0,5,3,1900,"Suffolk, VA"
527,299000.0,3,2,1300,"Suffolk, VA"
528,375000.0,3,2,1569,"Suffolk, VA"
529,285000.0,3,3,1704,"Williamsburg, VA"
530,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
531,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
532,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
533,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
534,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
535,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
536,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
537,350000.0,4,3,2238,"Fredericksburg, VA"
538,295000.0,4,3,2016,"Henrico, VA"
539,305000.0,3,3,1620,"Henrico, VA"
540,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
541,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
542,260000.0,3,2,2444,"North Chesterfield, VA"
543,380000.0,5,3,2750,"Midlothian, VA"
544,489000.0,3,3,2351,"Glen Allen, VA"
545,285000.0,3,3,1440,"Chesterfield, VA"
546,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
547,270000.0,3,2,1067,"Fredericksburg, VA"
548,379000.0,4,3,1940,"Charlottesville, VA"
549,300000.0,3,2,1905,"Williamsburg, VA"
550,315000.0,4,4,2695,"North Chesterfield, VA"
551,234950.0,3,2,1053,"Gloucester, VA"
552,234900.0,4,2,1568,"Suffolk, VA"
553,399999.0,4,2,2100,"Montross, VA"
554,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
555,739000.0,4,3,2768,"Henrico, VA"
556,255000.0,5,3,1900,"Suffolk, VA"
557,299000.0,3,2,1300,"Suffolk, VA"
558,375000.0,3,2,1569,"Suffolk, VA"
559,285000.0,3,3,1704,"Williamsburg, VA"
560,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
561,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
562,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
563,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
564,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
565,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
566,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
567,350000.0,4,3,2238,"Fredericksburg, VA"
568,295000.0,4,3,2016,"Henrico, VA"
569,305000.0,3,3,1620,"Henrico, VA"
570,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
571,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
572,260000.0,3,2,2444,"North Chesterfield, VA"
573,380000.0,5,3,2750,"Midlothian, VA"
574,489000.0,3,3,2351,"Glen Allen, VA"
575,285000.0,3,3,1440,"Chesterfield, VA"
576,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
577,270000.0,3,2,1067,"Fredericksburg, VA"
578,379000.0,4,3,1940,"Charlottesville, VA"
579,300000.0,3,2,1905,"Williamsburg, VA"
580,315000.0,4,4,2695,"North Chesterfield, VA"
581,234950.0,3,2,1053,"Gloucester, VA"
582,234900.0,4,2,1568,"Suffolk, VA"
583,399999.0,4,2,2100,"Montross, VA"
584,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
585,739000.0,4,3,2768,"Henrico, VA"
586,255000.0,5,3,1900,"Suffolk, VA"
587,299000.0,3,2,1300,"Suffolk, VA"
588,375000.0,3,2,1569,"Suffolk, VA"
589,285000.0,3,3,1704,"Williamsburg, VA"
590,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
591,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
592,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
593,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
594,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
595,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
596,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
597,350000.0,4,3,2238,"Fredericksburg, VA"
598,295000.0,4,3,2016,"Henrico, VA"
599,305000.0,3,3,1620,"Henrico, VA"
600,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
601,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
602,260000.0,3,2,2444,"North Chesterfield, VA"
603,380000.0,5,3,2750,"Midlothian, VA"
604,489000.0,3,3,2351,"Glen Allen, VA"
605,285000.0,3,3,1440,"Chesterfield, VA"
606,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
607,270000.0,3,2,1067,"Fredericksburg, VA"
608,379000.0,4,3,1940,"Charlottesville, VA"
609,300000.0,3,2,1905,"Williamsburg, VA"
610,315000.0,4,4,2695,"North Chesterfield, VA"
611,234950.0,3,2,1053,"Gloucester, VA"
612,234900.0,4,2,1568,"Suffolk, VA"
613,399999.0,4,2,2100,"Montross, VA"
614,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
615,739000.0,4,3,2768,"Henrico, VA"
616,255000.0,5,3,1900,"Suffolk, VA"
617,299000.0,3,2,1300,"Suffolk, VA"
618,375000.0,3,2,1569,"Suffolk, VA"
619,285000.0,3,3,1704,"Williamsburg, VA"
620,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
621,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
622,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
623,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
624,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
625,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
626,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
627,350000.0,4,3,2238,"Fredericksburg, VA"
628,295000.0,4,3,2016,"Henrico, VA"
629,305000.0,3,3,1620,"Henrico, VA"
630,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
631,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
632,260000.0,3,2,2444,"North Chesterfield, VA"
633,380000.0,5,3,2750,"Midlothian, VA"
634,489000.0,3,3,2351,"Glen Allen, VA"
635,285000.0,3,3,1440,"Chesterfield, VA"
636,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
637,270000.0,3,2,1067,"Fredericksburg, VA"
638,379000.0,4,3,1940,"Charlottesville, VA"
639,300000.0,3,2,1905,"Williamsburg, VA"
640,315000.0,4,4,2695,"North Chesterfield, VA"
641,234950.0,3,2,1053,"Gloucester, VA"
642,234900.0,4,2,1568,"Suffolk, VA"
643,399999.0,4,2,2100,"Montross, VA"
644,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
645,739000.0,4,3,2768,"Henrico, VA"
646,255000.0,5,3,1900,"Suffolk, VA"
647,299000.0,3,2,1300,"Suffolk, VA"
648,375000.0,3,2,1569,"Suffolk, VA"
649,285000.0,3,3,1704,"Williamsburg, VA"
650,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
651,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
652,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
653,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
654,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
655,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
656,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
657,350000.0,4,3,2238,"Fredericksburg, VA"
658,295000.0,4,3,2016,"Henrico, VA"
659,305000.0,3,3,1620,"Henrico, VA"
660,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
661,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
662,260000.0,3,2,2444,"North Chesterfield, VA"
663,380000.0,5,3,2750,"Midlothian, VA"
664,489000.0,3,3,2351,"Glen Allen, VA"
665,285000.0,3,3,1440,"Chesterfield, VA"
666,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
667,270000.0,3,2,1067,"Fredericksburg, VA"
668,379000.0,4,3,1940,"Charlottesville, VA"
669,300000.0,3,2,1905,"Williamsburg, VA"
670,315000.0,4,4,2695,"North Chesterfield, VA"
671,234950.0,3,2,1053,"Gloucester, VA"
672,234900.0,4,2,1568,"Suffolk, VA"
673,399999.0,4,2,2100,"Montross, VA"
674,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
675,739000.0,4,3,2768,"Henrico, VA"
676,255000.0,5,3,1900,"Suffolk, VA"
677,299000.0,3,2,1300,"Suffolk, VA"
678,375000.0,3,2,1569,"Suffolk, VA"
679,285000.0,3,3,1704,"Williamsburg, VA"
680,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
681,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
682,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
683,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
684,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
685,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
686,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
687,350000.0,4,3,2238,"Fredericksburg, VA"
688,295000.0,4,3,2016,"Henrico, VA"
689,305000.0,3,3,1620,"Henrico, VA"
690,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
691,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
692,260000.0,3,2,2444,"North Chesterfield, VA"
693,380000.0,5,3,2750,"Midlothian, VA"
694,489000.0,3,3,2351,"Glen Allen, VA"
695,285000.0,3,3,1440,"Chesterfield, VA"
696,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
697,270000.0,3,2,1067,"Fredericksburg, VA"
698,379000.0,4,3,1940,"Charlottesville, VA"
699,300000.0,3,2,1905,"Williamsburg, VA"
700,315000.0,4,4,2695,"North Chesterfield, VA"
701,234950.0,3,2,1053,"Gloucester, VA"
702,234900.0,4,2,1568,"Suffolk, VA"
703,399999.0,4,2,2100,"Montross, VA"
704,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
705,739000.0,4,3,2768,"Henrico, VA"
706,255000.0,5,3,1900,"Suffolk, VA"
707,299000.0,3,2,1300,"Suffolk, VA"
708,375000.0,3,2,1569,"Suffolk, VA"
709,285000.0,3,3,1704,"Williamsburg, VA"
710,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
711,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
712,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
713,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
714,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
715,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
716,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
717,350000.0,4,3,2238,"Fredericksburg, VA"
718,295000.0,4,3,2016,"Henrico, VA"
719,305000.0,3,3,1620,"Henrico, VA"
720,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
721,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
722,260000.0,3,2,2444,"North Chesterfield, VA"
723,380000.0,5,3,2750,"Midlothian, VA"
724,489000.0,3,3,2351,"Glen Allen, VA"
725,285000.0,3,3,1440,"Chesterfield, VA"
726,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
727,270000.0,3,2,1067,"Fredericksburg, VA"
728,379000.0,4,3,1940,"Charlottesville, VA"
729,300000.0,3,2,1905,"Williamsburg, VA"
730,315000.0,4,4,2695,"North Chesterfield, VA"
731,234950.0,3,2,1053,"Gloucester, VA"
732,234900.0,4,2,1568,"Suffolk, VA"
733,399999.0,4,2,2100,"Montross, VA"
734,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
735,739000.0,4,3,2768,"Henrico, VA"
736,255000.0,5,3,1900,"Suffolk, VA"
737,299000.0,3,2,1300,"Suffolk, VA"
738,375000.0,3,2,1569,"Suffolk, VA"
739,285000.0,3,3,1704,"Williamsburg, VA"
740,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
741,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
742,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
743,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
744,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
745,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
746,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
747,350000.0,4,3,2238,"Fredericksburg, VA"
748,295000.0,4,3,2016,"Henrico, VA"
749,305000.0,3,3,1620,"Henrico, VA"
750,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
751,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
752,260000.0,3,2,2444,"North Chesterfield, VA"
753,380000.0,5,3,2750,"Midlothian, VA"
754,489000.0,3,3,2351,"Glen Allen, VA"
755,285000.0,3,3,1440,"Chesterfield, VA"
756,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
757,270000.0,3,2,1067,"Fredericksburg, VA"
758,379000.0,4,3,1940,"Charlottesville, VA"
759,300000.0,3,2,1905,"Williamsburg, VA"
760,315000.0,4,4,2695,"North Chesterfield, VA"
761,234950.0,3,2,1053,"Gloucester, VA"
762,234900.0,4,2,1568,"Suffolk, VA"
763,399999.0,4,2,2100,"Montross, VA"
764,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
765,739000.0,4,3,2768,"Henrico, VA"
766,255000.0,5,3,1900,"Suffolk, VA"
767,299000.0,3,2,1300,"Suffolk, VA"
768,375000.0,3,2,1569,"Suffolk, VA"
769,285000.0,3,3,1704,"Williamsburg, VA"
770,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
771,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
772,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
773,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
774,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
775,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
776,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
777,350000.0,4,3,2238,"Fredericksburg, VA"
778,295000.0,4,3,2016,"Henrico, VA"
779,305000.0,3,3,1620,"Henrico, VA"
780,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
781,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
782,260000.0,3,2,2444,"North Chesterfield, VA"
783,380000.0,5,3,2750,"Midlothian, VA"
784,489000.0,3,3,2351,"Glen Allen, VA"
785,285000.0,3,3,1440,"Chesterfield, VA"
786,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
787,270000.0,3,2,1067,"Fredericksburg, VA"
788,379000.0,4,3,1940,"Charlottesville, VA"
789,300000.0,3,2,1905,"Williamsburg, VA"
790,315000.0,4,4,2695,"North Chesterfield, VA"
791,234950.0,3,2,1053,"Gloucester, VA"
792,234900.0,4,2,1568,"Suffolk, VA"
793,399999.0,4,2,2100,"Montross, VA"
794,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
795,739000.0,4,3,2768,"Henrico, VA"
796,255000.0,5,3,1900,"Suffolk, VA"
797,299000.0,3,2,1300,"Suffolk, VA"
798,375000.0,3,2,1569,"Suffolk, VA"
799,285000.0,3,3,1704,"Williamsburg, VA"
800,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
801,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
802,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
803,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
804,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
805,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
806,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
807,350000.0,4,3,2238,"Fredericksburg, VA"
808,295000.0,4,3,2016,"Henrico, VA"
809,305000.0,3,3,1620,"Henrico, VA"
810,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
811,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
812,260000.0,3,2,2444,"North Chesterfield, VA"
813,380000.0,5,3,2750,"Midlothian, VA"
814,489000.0,3,3,2351,"Glen Allen, VA"
815,285000.0,3,3,1440,"Chesterfield, VA"
816,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
817,270000.0,3,2,1067,"Fredericksburg, VA"
818,379000.0,4,3,1940,"Charlottesville, VA"
819,300000.0,3,2,1905,"Williamsburg, VA"
820,315000.0,4,4,2695,"North Chesterfield, VA"
821,234950.0,3,2,1053,"Gloucester, VA"
822,234900.0,4,2,1568,"Suffolk, VA"
823,399999.0,4,2,2100,"Montross, VA"
824,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
825,739000.0,4,3,2768,"Henrico, VA"
826,255000.0,5,3,1900,"Suffolk, VA"
827,299000.0,3,2,1300,"Suffolk, VA"
828,375000.0,3,2,1569,"Suffolk, VA"
829,285000.0,3,3,1704,"Williamsburg, VA"
830,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
831,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
832,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
833,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
834,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
835,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
836,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
837,350000.0,4,3,2238,"Fredericksburg, VA"
838,295000.0,4,3,2016,"Henrico, VA"
839,305000.0,3,3,1620,"Henrico, VA"
840,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
841,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
842,260000.0,3,2,2444,"North Chesterfield, VA"
843,380000.0,5,3,2750,"Midlothian, VA"
844,489000.0,3,3,2351,"Glen Allen, VA"
845,285000.0,3,3,1440,"Chesterfield, VA"
846,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
847,270000.0,3,2,1067,"Fredericksburg, VA"
848,379000.0,4,3,1940,"Charlottesville, VA"
849,300000.0,3,2,1905,"Williamsburg, VA"
850,315000.0,4,4,2695,"North Chesterfield, VA"
851,234950.0,3,2,1053,"Gloucester, VA"
852,234900.0,4,2,1568,"Suffolk, VA"
853,399999.0,4,2,2100,"Montross, VA"
854,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
855,739000.0,4,3,2768,"Henrico, VA"
856,255000.0,5,3,1900,"Suffolk, VA"
857,299000.0,3,2,1300,"Suffolk, VA"
858,375000.0,3,2,1569,"Suffolk, VA"
859,285000.0,3,3,1704,"Williamsburg, VA"
860,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
861,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
862,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
863,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
864,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
865,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
866,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
867,350000.0,4,3,2238,"Fredericksburg, VA"
868,295000.0,4,3,2016,"Henrico, VA"
869,305000.0,3,3,1620,"Henrico, VA"
870,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
871,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
872,260000.0,3,2,2444,"North Chesterfield, VA"
873,380000.0,5,3,2750,"Midlothian, VA"
874,489000.0,3,3,2351,"Glen Allen, VA"
875,285000.0,3,3,1440,"Chesterfield, VA"
876,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
877,270000.0,3,2,1067,"Fredericksburg, VA"
878,379000.0,4,3,1940,"Charlottesville, VA"
879,300000.0,3,2,1905,"Williamsburg, VA"
880,315000.0,4,4,2695,"North Chesterfield, VA"
881,234950.0,3,2,1053,"Gloucester, VA"
882,234900.0,4,2,1568,"Suffolk, VA"
883,399999.0,4,2,2100,"Montross, VA"
884,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
885,739000.0,4,3,2768,"Henrico, VA"
886,255000.0,5,3,1900,"Suffolk, VA"
887,299000.0,3,2,1300,"Suffolk, VA"
888,375000.0,3,2,1569,"Suffolk, VA"
889,285000.0,3,3,1704,"Williamsburg, VA"
890,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
891,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
892,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
893,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
894,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
895,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
896,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
897,350000.0,4,3,2238,"Fredericksburg, VA"
898,295000.0,4,3,2016,"Henrico, VA"
899,305000.0,3,3,1620,"Henrico, VA"
900,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
901,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
902,260000.0,3,2,2444,"North Chesterfield, VA"
903,380000.0,5,3,2750,"Midlothian, VA"
904,489000.0,3,3,2351,"Glen Allen, VA"
905,285000.0,3,3,1440,"Chesterfield, VA"
906,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
907,270000.0,3,2,1067,"Fredericksburg, VA"
908,379000.0,4,3,1940,"Charlottesville, VA"
909,300000.0,3,2,1905,"Williamsburg, VA"
910,315000.0,4,4,2695,"North Chesterfield, VA"
911,234950.0,3,2,1053,"Gloucester, VA"
912,234900.0,4,2,1568,"Suffolk, VA"
913,399999.0,4,2,2100,"Montross, VA"
914,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
915,739000.0,4,3,2768,"Henrico, VA"
916,255000.0,5,3,1900,"Suffolk, VA"
917,299000.0,3,2,1300,"Suffolk, VA"
918,375000.0,3,2,1569,"Suffolk, VA"
919,285000.0,3,3,1704,"Williamsburg, VA"
920,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
921,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
922,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
923,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
924,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
925,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
926,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
927,350000.0,4,3,2238,"Fredericksburg, VA"
928,295000.0,4,3,2016,"Henrico, VA"
929,305000.0,3,3,1620,"Henrico, VA"
930,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
931,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
932,260000.0,3,2,2444,"North Chesterfield, VA"
933,380000.0,5,3,2750,"Midlothian, VA"
934,489000.0,3,3,2351,"Glen Allen, VA"
935,285000.0,3,3,1440,"Chesterfield, VA"
936,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
937,270000.0,3,2,1067,"Fredericksburg, VA"
938,379000.0,4,3,1940,"Charlottesville, VA"
939,300000.0,3,2,1905,"Williamsburg, VA"
940,315000.0,4,4,2695,"North Chesterfield, VA"
941,234950.0,3,2,1053,"Gloucester, VA"
942,234900.0,4,2,1568,"Suffolk, VA"
943,399999.0,4,2,2100,"Montross, VA"
944,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
945,739000.0,4,3,2768,"Henrico, VA"
946,255000.0,5,3,1900,"Suffolk, VA"
947,299000.0,3,2,1300,"Suffolk, VA"
948,375000.0,3,2,1569,"Suffolk, VA"
949,285000.0,3,3,1704,"Williamsburg, VA"
950,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
951,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
952,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
953,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
954,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
955,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
956,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
957,350000.0,4,3,2238,"Fredericksburg, VA"
958,295000.0,4,3,2016,"Henrico, VA"
959,305000.0,3,3,1620,"Henrico, VA"
960,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
961,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
962,260000.0,3,2,2444,"North Chesterfield, VA"
963,380000.0,5,3,2750,"Midlothian, VA"
964,489000.0,3,3,2351,"Glen Allen, VA"
965,285000.0,3,3,1440,"Chesterfield, VA"
966,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
967,270000.0,3,2,1067,"Fredericksburg, VA"
968,379000.0,4,3,1940,"Charlottesville, VA"
969,300000.0,3,2,1905,"Williamsburg, VA"
970,315000.0,4,4,2695,"North Chesterfield, VA"
971,234950.0,3,2,1053,"Gloucester, VA"
972,234900.0,4,2,1568,"Suffolk, VA"
973,399999.0,4,2,2100,"Montross, VA"
974,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
975,739000.0,4,3,2768,"Henrico, VA"
976,255000.0,5,3,1900,"Suffolk, VA"
977,299000.0,3,2,1300,"Suffolk, VA"
978,375000.0,3,2,1569,"Suffolk, VA"
979,285000.0,3,3,1704,"Williamsburg, VA"
980,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
981,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
982,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
983,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
984,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
985,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
986,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
987,350000.0,4,3,2238,"Fredericksburg, VA"
988,295000.0,4,3,2016,"Henrico, VA"
989,305000.0,3,3,1620,"Henrico, VA"
990,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
991,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
992,260000.0,3,2,2444,"North Chesterfield, VA"
993,380000.0,5,3,2750,"Midlothian, VA"
994,489000.0,3,3,2351,"Glen Allen, VA"
995,285000.0,3,3,1440,"Chesterfield, VA"
996,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
